path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_path.py,file,749
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_reqs.py,file,501
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\__init__.py,file,8429
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\alias.py,file,2381
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\bdist_egg.py,file,16623
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\bdist_rpm.py,file,1182
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\build.py,file,6589
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\build_clib.py,file,4415
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\build_ext.py,file,15821
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\build_py.py,file,14115
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\develop.py,file,7012
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\dist_info.py,file,4800
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\easy_install.py,file,85662
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\editable_wheel.py,file,31188
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\egg_info.py,file,26795
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\install.py,file,5163
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\install_egg_info.py,file,2226
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\install_lib.py,file,3875
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\install_scripts.py,file,2612
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\launcher manifest.xml,file,628
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\py36compat.py,file,4946
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\register.py,file,468
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\rotate.py,file,2128
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\saveopts.py,file,658
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\sdist.py,file,7071
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\setopt.py,file,5086
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\test.py,file,8102
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\upload.py,file,462
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\upload_docs.py,file,7494
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\command\__init__.py,file,396
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject,directory,293705
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\expand.py,file,16319
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\pyprojecttoml.py,file,19304
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\setupcfg.py,file,25198
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py,file,13398
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\__init__.py,file,1121
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject\error_reporting.py,file,11266
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject\extra_validations.py,file,1153
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_exceptions.py,file,1612
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_validations.py,file,269900
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject\formats.py,file,8736
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py,file,1038
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\extern\__init__.py,file,2512
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\command,directory,208459
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\archive_util.py,file,8603
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py,file,14789
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py,file,47369
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\cmd.py,file,17973
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\config.py,file,4920
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\core.py,file,9451
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py,file,12537
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\debug.py,file,139
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\dep_util.py,file,3423
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\dir_util.py,file,8082
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\dist.py,file,50186
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\errors.py,file,3589
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\extension.py,file,10270
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py,file,17910
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\filelist.py,file,13713
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\file_util.py,file,8226
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\log.py,file,1972
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py,file,30235
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py,file,23602
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\setuptools\_distutils\py38compat.py,file,217
